Year,Score,Adjusted Score,Box Office Collection,Imdb_genre,IMDB Rating,metascore,time_minute,Votes
1986,97,104.618,183300764,4,8.4,84,137,699565
1999,88,93.927,465974198,4,8.7,73,136,1858656
1991,93,98.106,515390883,4,8.6,75,137,1068128
1988,94,99.857,139434346,2,8.2,72,132,857240
2015,97,114.924,367457874,4,8.1,90,120,969134
1987,71,73.376,987,1,6.6,49,96,79500
1985,76,75.174,488,1,6.7,57,116,26178
1992,76,80.042,215862692,3,7.4,57,128,212301
1987,72,75.403,14575148,1,6.9,57,94,117645
2003,71,78.239,55518641,1,5.8,63,79,53460
2007,72,77.41,57189408,3,5.4,345,42,24611
2002,71,77.093,248218486,1,7.1,57,115,342341
1979,74,76.524,2,1,6.6,72,89,36398
2002,75,79.08,855,3,7.2,64,100,83153
2002,80,80.989,58104,1,6.8,2345,105,59413
1982,76,76.206,2354,0,6.1,77,91,18771
2008,80,80.425,4294373,1,6.7,65,91,83608
1992,78,84.601,77395789,1,5.9,72,91,54606
2013,75,80.527,44115496,1,6.5,61,104,126737
2005,74,81.683,1235,4,6.2,71,93,96079
1984,79,78.641,14600000,0,6.3,59,95,20753
2007,84,84.521,223,0,6.7,9087,82,90386
1987,75,80.131,32396366,0,7.2,63,97,138644
2019,74,86.423,3090713,3,6,64,108,44750
2015,81,83.619,224743,1,5.9,58,89,19181
2016,75,85.427,148806510,1,6.3,58,81,126404
2019,79,84.204,589,1,7,73,94,208101
1979,84,85.467,456,1,6.8,63,92,29508
1971,82,82.592,5432,1,6.6,63,112,11464
1995,83,83.009,1125910,1,6.7,6987,95,5729
2011,79,84.467,26887177,1,6.5,66,95,97259
1983,79,82.207,2120439,1,7.2,60,87,91005
2009,80,84.464,13468951,3,7.1,73,134,46126
1999,82,84.963,32135678,3,7.1,69,115,79767
1988,83,85.407,9134733,3,7.2,86,116,46086
1997,81,85.646,172363301,1,6.3,63,120,179037
2007,79,86.704,131263370,1,6.8,64,104,268913
2003,85,86.943,91055,3,7.1,65,114,61401
2016,83,89.604,81831866,3,6.2,65,99,62550
2008,84,87.18,7899,1,6.5,54,93,31857
2016,78,91.021,118763442,3,6.3,59,86,130329
2000,81,85.962,8279017,1,6.9,71,92,41792
2009,85,88.582,102812,1,6.3,73,95,45422
2001,84,89.563,207765056,1,7.6,74,104,359174
1990,87,88.713,16667084,0,7.1,65,96,135022
2014,90,90.42,87654,1,6.3,74,77,52497
1962,86,86.587,5432,1,7.1,344,78,24115
2007,83,91.835,194183034,1,6.3,68,86,235141
2016,80,95.412,8765,1,7.3,65,134,260837
2000,89,90.441,572781,3,6.8,70,108,46497
2014,85,90.782,6543,1,6.7,81,99,51014
1973,87,89.036,106030660,0,6,58,118,66300
2017,88,91.941,313230,3,6.3,65,105,42799
2006,87,91.892,12930343,0,6.5,69,95,81129
1959,89,89.884,65090541,1,5.6,28,93,56356
1982,87,91.401,121706019,1,7.3,79,114,158419
1982,83,88.168,27573078,1,8.2,57,109,409454
1992,89,91.184,242623,0,7.5,54,104,96366
2018,88,92.559,350122,3,6.7,63,105,34150
1976,88,89.605,7654,2,7.6,71,126,43387
2005,86,94.091,57051053,1,7.2,71,99,218919
2016,89,93.219,188756,0,6.5,67,89,37621
1981,89,92.582,61968388,0,7.5,55,97,103957
2019,78,99.032,71856239,3,7.3,59,152,183055
1976,86,90.463,119295584,3,5.5,43,110,58971
2016,90,93.176,234,1,6.4,76,130,5293
2019,86,92.119,120405,0,6,64,96,17656
2019,84,95.694,91799500,1,6.1,60,87,82157
1973,84,91.134,428214478,3,7.9,7654,45,28155
2015,89,95.511,354836,3,6.6,74,100,105476
2016,88,95.03,245909,1,6.5,73,108,11829
2017,91,92.533,6543,3,6.2,70,102,61744
1971,88,90.831,2345,0,7.1,234,94,14975
1978,91,90.473,234,0,7.4,234,30,9240
1977,91,90.482,22144631,0,7.3,2345,88,26511
1986,89,90.02,2345,3,7,80,83,35665
2007,87,94.431,678,3,7.4,74,105,154170
1983,90,92.807,20766000,3,7.2,69,103,68709
2015,91,93.534,475846,3,7.1,72,132,98252
1960,86,90.097,6789,1,6.9,75,79,13289
1999,86,92.378,248300000,1,6.5,81,81,253006
2015,92,95.256,654,1,6.4,72,79,19080
2017,91,96.425,5432,3,6.5,77,103,105178
2016,91,95.987,94100,1,5.9,71,88,7775
2015,92,94.985,104039,1,6.1,80,94,5693
1958,90,94.597,765,1,7.3,67,82,24593
1985,92,94.452,40520649,0,6.4,64,106,105074
1973,88,88.707,37721827,1,7.5,87,88,79331
2015,94,95.458,7654,1,5.6,75,98,4869
1974,89,95.276,543,1,7.4,78,83,156733
2013,86,94.342,317744402,1,7.5,68,112,491264
1990,90,95.021,61166004,3,7.8,75,107,203296
1960,93,94.486,8729915,1,7.3,77,77,16835
2019,86,100.926,1067647,1,6.1,70,111,45518
2010,88,97.645,28270399,3,7.1,79,116,120457
2018,79,102.087,255416089,1,7.7,87,91,265873
2011,90,97.326,6459183,0,6.6,75,88,106007
1977,90,96.175,7097971,1,7.3,87,89,113686
2001,92,96.455,755249,3,7.4,78,106,65403
2014,96,96.157,236863,1,6.7,76,107,34205
2015,95,96.016,6444,1,5.7,65,84,18611
1925,90,98.652,153770052,3,7.2,40,143,121683
1941,90,95.069,6543,1,7.2,72,70,26645
1978,94,94.254,103452875,1,7.3,59,101,251879
1931,90,94.934,543,1,7.6,6544,98,13718
2017,92,98.579,957694,3,6.5,80,111,41210
2016,88,103.728,7878,1,7.1,71,88,265371
1985,94,97.631,2023000,0,7.2,73,84,63021
2009,89,100.349,102236596,0,7.6,73,88,561077
2017,87,106.717,19720203,3,6.2,78,91,91945
1980,85,92.869,45604239,3,8.4,66,146,985057
1931,94,100.236,21000000,3,6.8,8765,270,46642
1975,93,94.955,432,1,7.5,89,127,37224
1986,93,98.741,37585259,3,7.6,79,96,176505
1984,95,97.751,117729621,3,5.2,35,95,99220
2006,93,98.709,64477051,3,7.1,85,120,118929
2016,94,101.33,6554,1,7.6,73,118,208896
1933,88,92.855,98765,1,7.4,23,70,9371
1977,93,98.947,7023292,3,6.7,64,152,73942
2016,95,100.716,281063,0,6.2,82,120,15750
2019,97,99.102,98765,1,6,65,83,5384
1978,92,98.358,24946533,1,7.4,75,115,59059
1961,95,99.508,3456,3,7,77,117,5788
2009,98,99.789,34567,1,6.6,73,84,40532
2016,93,107.062,3151960,3,7,81,99,74404
1981,95,99.676,29400000,1,7.4,71,85,203727
1979,95,99.918,765,1,7.9,34,94,95371
2017,100,101.088,3456,3,6.4,75,78,25075
2015,90,105.797,3807503,3,7,79,95,119794
2019,83,108.403,46830824,3,7.1,72,148,286823
1953,93,97.405,70064800,1,5.4,41,113,122914
2009,92,103.824,6789,1,6.6,83,99,199727
2014,96,101.183,628020,1,6.9,81,101,34865
2020,100,108.024,9876,3,6.5,72,93,39018
2019,88,107.977,56797392,0,6.8,64,95,141006
2017,97,103.609,2345,1,6.9,76,83,7302
2018,90,105.248,1488186,0,7.1,567,15,1345
2017,86,116.16,701083042,3,6.8,85,192,124922
1973,94,100.39,234567,3,7.2,95,110,55001
1942,91,98.954,21000000,1,6.2,61,118,21046
1963,95,99.667,11436618,3,7.7,90,119,185267
2016,99,102.804,753,3,7.4,81,156,65137
1945,93,94.074,41852,1,7.6,96,77,12504
2016,99,104.468,151923,1,6.8,83,84,27159
2020,100,106.129,436536,1,6.5,73,57,27576
2016,90,110.509,108286422,3,7.2,76,103,316590
1960,96,101.844,83957,1,7.6,52,101,34825
2015,90,111.669,40438974,3,6.9,83,92,244269
2011,92,104.134,70683134,1,7,72,95,407266
1965,95,97.136,38090,1,7.6,91,105,52621
1968,96,104.607,33396740,3,8,96,137,210823
1991,95,106.325,275726716,3,8.6,85,118,1385089
1933,94,101.74,138996774,3,7.1,72,124,216444
1968,96,98.484,30087064,1,7.8,89,96,125914
2014,96,106.229,23236296,1,6.8,83,100,233349
2008,98,105.217,34567,3,7.9,82,114,214634
2018,89,112.892,81263489,3,7.3,87,127,292399
1932,97,97.756,4567,1,7.4,969685,75,17876
2019,90,113.46,18317198,3,7.4,83,109,201046
1931,100,106.381,112006296,3,7.8,91,70,71102
2014,98,107.13,7482387,1,6.8,86,94,217050
1975,98,105.781,470700000,2,8.1,87,124,583078
2018,96,119.152,334876670,3,7.5,82,90,506730
1955,95,102.627,5678,3,8,99,92,88122
1979,98,108.727,184694992,1,8.5,89,117,853743
2019,93,127.653,256091919,1,6.8,81,116,275104
1919,99,115.109,4567,1,8,78,67,62602
2017,98,129.043,252297405,1,7.7,85,104,561066
1960,96,108.19,37226218,1,8.5,97,109,653180
2013,60,67.693,12407491,3,5.6,66,90,87382
2001,64,69.371,71523271,0,6.5,60,123,67988
1968,65,66.907,4567,0,6.5,567,105,6560
2013,65,71.815,132493015,0,6.7,55,109,209257
